['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'ref', 1000.0, [[3.2747619486208221, 3.5168581510553696, 3.7598623277311902, 4.0037821816243362, 4.2486255129534758, 4.4944002207505154, 4.7411143044607797, 4.9887758655733538, 5.2373931092821238, 5.4869743461782079, 5.7375279939743233, 5.9890625792617787, 6.2415867393006916, 6.4951092238441053, 6.7496388969966592, 7.0051847391084952, 7.2617558487050449, 7.5193614444534642, 7.7780108671663086, 8.0377135818432848, 8.2984791797516841, 8.5603173805463069, 8.823238034429572, 9.08725112435258, 9.3523667682578768, 9.6185952213646608, 9.8859468784972435, 10.154432276457499, 10.424062096442082, 10.694847166505262, 10.966798464068038, 11.23992711847432, 11.514244413595851, 11.789761790484006, 12.066490850073256, 12.34444335593369, 12.623631237074983, 12.9040665908023, 13.185761685624778, 13.468728964217581, 13.752981046438103, 14.038530732397161, 14.325391005585901, 14.613575036059137, 14.903096183675784, 15.193968001397137, 15.486204238643589, 15.779818844710606, 16.074825972243321, 16.371239980773872, 16.669075440316274, 16.968347135024697, 17.26907006691259, 17.571259459633843, 17.874930762326205, 18.18009965351721, 18.486782045092884, 18.794994086327112, 19.104752167979775, 19.416072926448436, 19.728973247989412, 20.043470272997794, 20.359581400349423, 20.677324291803629, 20.99671687646595, 21.317777355309936, 21.640524205756808, 21.964976186311699, 22.291152341254904, 22.619072005386339, 22.948754808821217, 23.280220681834582, 23.613489859752157, 23.948582887884555, 24.285520626501601, 24.624324255843181, 24.965015281162518, 25.307615537797567, 25.652147196265407, 25.99863276737452, 26.347095107348743, 26.697557422956557], [2, 2, 6, 5, 4, 10, 15, 17, 20, 22, 18, 33, 26, 30, 28, 27, 18, 14, 21, 18, 27, 23, 22, 27, 19, 23, 20, 23, 27, 23, 18, 22, 19, 20, 20, 25, 22, 15, 17, 18, 24, 20, 20, 20, 28, 24, 27, 35, 29, 44, 64, 103, 170, 234, 358, 460, 614, 706, 740, 611, 859, 1301, 1813, 2150, 2306, 2400, 2171, 1560, 905, 407, 363, 351, 292, 307, 340, 272, 421, 508, 496, 388, 94, 2]]]
['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'hjh', 90809.0, [[4.584760938823476, 4.8305356466205156, 5.07724973033078, 5.3249112914433541, 5.573528535152124, 5.8231097720482081, 6.0736634198443236, 6.3251980051317789, 6.5777221651706919, 6.8312446497141055, 7.0857743228666594, 7.3413201649784954, 7.5978912745750451, 7.8554968703234644, 8.1141462930363097, 8.3738490077132859, 8.6346146056216853, 8.8964528064163062, 9.1593734602995731, 9.4233865502225811, 9.6885021941278779, 9.9547306472346619, 10.222082304367245, 10.4905677023275, 10.760197522312083, 11.030982592375263, 11.302933889938039, 11.576062544344321, 11.850379839465852, 12.125897216354005, 12.402626275943256, 12.680578781803689, 12.959766662944983, 13.240202016672299, 13.521897111494777, 13.80486439008758, 14.089116472308103, 14.374666158267161, 14.661526431455901, 14.949710461929136, 15.239231609545783, 15.530103427267136, 15.822339664513589, 16.115954270580605, 16.410961398113319, 16.70737540664387, 17.005210866186271, 17.304482560894694, 17.605205492782588, 17.907394885503841, 18.211066188196202, 18.516235079387208, 18.822917470962881, 19.131129512197109, 19.440887593849773, 19.752208352318434, 20.06510867385941, 20.379605698867792, 20.695716826219421, 21.013459717673626, 21.332852302335947, 21.653912781179933, 21.976659631626806, 22.301111612181696, 22.627287767124901, 22.955207431256337, 23.284890234691215, 23.616356107704579, 23.949625285622155, 24.284718313754553, 24.621656052371598, 24.960459681713179, 25.301150707032516, 25.643750963667564, 25.988282622135404, 26.334768193244518, 26.68323053321874, 27.033692848826554, 27.386178702507653, 27.740712017494232, 28.097317082905928, 28.456018558825349, 28.816841481332304, 29.179811267490557, 29.544953720274279], [1, 4, 4, 8, 7, 12, 21, 24, 20, 23, 15, 18, 24, 27, 20, 24, 16, 21, 17, 19, 17, 11, 22, 21, 16, 17, 15, 17, 16, 23, 16, 17, 19, 24, 19, 15, 12, 21, 19, 25, 26, 19, 23, 20, 31, 32, 29, 29, 60, 60, 82, 78, 97, 130, 96, 64, 89, 176, 201, 266, 371, 537, 669, 512, 587, 498, 789, 864, 866, 906, 1024, 1053, 2011, 2637, 1796, 961, 593, 477, 681, 793, 595, 285, 136, 42, 1]]]
['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'fgfj', 57865.0, [[3.2575036012108223, 3.4995998036453697, 3.7426039803211903, 3.9865238342143359, 4.2313671655434764, 4.4771418733405159, 4.7238559570507803, 4.9715175181633544, 5.2201347618721243, 5.4697159987682085, 5.7202696465643239, 5.9718042318517792, 6.2243283918906922, 6.4778508764341058, 6.7323805495866598, 6.9879263916984957, 7.2444975012950454, 7.5021030970434648, 7.7607525197563092, 8.0204552344332853, 8.2812208323416847, 8.5430590331363074, 8.8059796870195726, 9.0699927769425805, 9.3351084208478774, 9.6013368739546614, 9.8686885310872441, 10.137173929047499, 10.406803749032083, 10.677588819095263, 10.949540116658039, 11.22266877106432, 11.496986066185851, 11.772503443074006, 12.049232502663257, 12.32718500852369, 12.606372889664984, 12.8868082433923, 13.168503338214778, 13.451470616807581, 13.735722699028104, 14.021272384987162, 14.308132658175902, 14.596316688649138, 14.885837836265784, 15.176709653987137, 15.46894589123359, 15.762560497300607, 16.057567624833318, 16.353981633363873, 16.651817092906271, 16.951088787614694, 17.251811719502591, 17.554001112223844, 17.857672414916202, 18.162841306107211, 18.469523697682881, 18.777735738917109, 19.087493820569776, 19.398814579038437, 19.711714900579409, 20.026211925587795, 20.34232305293942, 20.660065944393629, 20.979458529055947, 21.300519007899936, 21.623265858346805, 21.947717838901696, 22.273893993844901, 22.601813657976336, 22.931496461411214, 23.262962334424579, 23.596231512342158, 23.931324540474556, 24.268262279091601, 24.607065908433178, 24.947756933752515, 25.290357190387567, 25.634888848855404, 25.981374419964517, 26.329836759938743, 26.680299075546557], [2, 2, 6, 5, 4, 10, 15, 17, 20, 22, 18, 33, 26, 30, 28, 27, 18, 14, 21, 18, 27, 23, 22, 27, 19, 23, 20, 23, 27, 23, 18, 22, 19, 20, 20, 25, 22, 15, 17, 18, 24, 20, 20, 20, 28, 24, 27, 35, 29, 44, 64, 103, 170, 234, 358, 460, 614, 706, 740, 611, 859, 1301, 1813, 2150, 2306, 2400, 2171, 1560, 905, 407, 363, 351, 292, 307, 340, 272, 421, 508, 496, 388, 94, 2]]]
['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'jk', 999.0, [[3.2718120335108223, 3.5139082359453697, 3.7569124126211904, 4.0008322665143359, 4.2456755978434764, 4.4914503056405159, 4.7381643893507803, 4.9858259504633544, 5.2344431941721243, 5.4840244310682085, 5.7345780788643239, 5.9861126641517792, 6.2386368241906922, 6.4921593087341058, 6.7466889818866598, 7.0022348239984957, 7.2588059335950454, 7.5164115293434648, 7.7750609520563092, 8.0347636667332853, 8.2955292646416847, 8.5573674654363074, 8.8202881193195726, 9.0843012092425806, 9.3494168531478774, 9.6156453062546614, 9.8829969633872441, 10.151482361347499, 10.421112181332083, 10.691897251395263, 10.963848548958039, 11.23697720336432, 11.511294498485851, 11.786811875374006, 12.063540934963257, 12.34149344082369, 12.620681321964984, 12.9011166756923, 13.182811770514778, 13.465779049107581, 13.750031131328104, 14.035580817287162, 14.322441090475902, 14.610625120949138, 14.900146268565784, 15.191018086287137, 15.48325432353359, 15.776868929600607, 16.07187605713332, 16.368290065663871, 16.666125525206272, 16.965397219914696, 17.266120151802589, 17.568309544523842, 17.871980847216204, 18.177149738407209, 18.483832129982883, 18.79204417121711, 19.101802252869774, 19.413123011338435, 19.726023332879411, 20.040520357887793, 20.356631485239422, 20.674374376693628, 20.993766961355949, 21.314827440199934, 21.637574290646807, 21.962026271201697, 22.288202426144903, 22.616122090276338, 22.945804893711216, 23.27727076672458, 23.610539944642156, 23.945632972774554, 24.2825707113916, 24.62137434073318, 24.962065366052517, 25.304665622687565, 25.649197281155406, 25.995682852264519, 26.344145192238742, 26.694607507846555], [2, 2, 6, 5, 4, 10, 15, 17, 20, 22, 18, 33, 26, 30, 28, 27, 18, 14, 21, 18, 27, 23, 22, 27, 19, 23, 20, 23, 27, 23, 18, 22, 19, 20, 20, 25, 22, 15, 17, 18, 24, 20, 20, 20, 28, 24, 27, 35, 29, 44, 64, 103, 170, 234, 358, 460, 614, 706, 740, 611, 859, 1301, 1813, 2150, 2306, 2400, 2171, 1560, 905, 407, 363, 351, 292, 307, 340, 272, 421, 508, 496, 388, 94, 2]]]
['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'test-please', 1000.0, [[], []]]
['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'fff', 44444.0, [[3.2225275785608223, 3.4646237809953697, 3.7076279576711904, 3.9515478115643359, 4.1963911428934768, 4.4421658506905164, 4.6888799344007808, 4.9365414955133549, 5.1851587392221248, 5.4347399761182089, 5.6852936239143244, 5.9368282092017797, 6.1893523692406927, 6.4428748537841063, 6.6974045269366602, 6.9529503690484962, 7.2095214786450459, 7.4671270743934652, 7.7257764971063096, 7.9854792117832858, 8.2462448096916852, 8.5080830104863079, 8.771003664369573, 9.035016754292581, 9.3001323981978778, 9.5663608513046618, 9.8337125084372445, 10.1021979063975, 10.371827726382083, 10.642612796445263, 10.914564094008039, 11.187692748414321, 11.462010043535852, 11.737527420424007, 12.014256480013257, 12.292208985873691, 12.571396867014984, 12.851832220742301, 13.133527315564779, 13.416494594157582, 13.700746676378104, 13.986296362337162, 14.273156635525902, 14.561340665999138, 14.850861813615785, 15.141733631337138, 15.43396986858359, 15.727584474650607, 16.022591602183319, 16.319005610713869, 16.616841070256271, 16.916112764964694, 17.216835696852588, 17.519025089573841, 17.822696392266202, 18.127865283457208, 18.434547675032881, 18.742759716267109, 19.052517797919773, 19.363838556388433, 19.676738877929409, 19.991235902937792, 20.307347030289421, 20.625089921743626, 20.944482506405947, 21.265542985249933, 21.588289835696806, 21.912741816251696, 22.238917971194901, 22.566837635326337, 22.896520438761215, 23.227986311774579, 23.561255489692154, 23.896348517824553, 24.233286256441598, 24.572089885783178, 24.912780911102516, 25.255381167737564, 25.599912826205404, 25.946398397314518, 26.29486073728874, 26.645323052896554], [2, 2, 6, 5, 4, 10, 15, 17, 20, 22, 18, 33, 26, 30, 28, 27, 18, 14, 21, 18, 27, 23, 22, 27, 19, 23, 20, 23, 27, 23, 18, 22, 19, 20, 20, 25, 22, 15, 17, 18, 24, 20, 20, 20, 28, 24, 27, 35, 29, 44, 64, 103, 170, 234, 358, 460, 614, 706, 740, 611, 859, 1301, 1813, 2150, 2306, 2400, 2171, 1560, 905, 407, 363, 351, 292, 307, 340, 272, 421, 508, 496, 388, 94, 2]]]
['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'ffff', 44444.0, [[3.2293580423008224, 3.4714542447353698, 3.7144584214111904, 3.9583782753043359, 4.2032216066334769, 4.4489963144305165, 4.6957103981407808, 4.9433719592533549, 5.1919892029621248, 5.441570439858209, 5.6921240876543244, 5.9436586729417797, 6.1961828329806927, 6.4497053175241064, 6.7042349906766603, 6.9597808327884962, 7.216351942385046, 7.4739575381334653, 7.7326069608463097, 7.9923096755232859, 8.2530752734316852, 8.514913474226308, 8.7778341281095731, 9.0418472180325811, 9.3069628619378779, 9.5731913150446619, 9.8405429721772446, 10.1090283701375, 10.378658190122083, 10.649443260185263, 10.921394557748039, 11.194523212154321, 11.468840507275852, 11.744357884164007, 12.021086943753257, 12.299039449613691, 12.578227330754984, 12.858662684482301, 13.140357779304779, 13.423325057897582, 13.707577140118104, 13.993126826077162, 14.279987099265902, 14.568171129739138, 14.857692277355785, 15.148564095077138, 15.44080033232359, 15.734414938390607, 16.02942206592332, 16.325836074453871, 16.623671533996273, 16.922943228704696, 17.22366616059259, 17.525855553313843, 17.829526856006204, 18.13469574719721, 18.441378138772883, 18.749590180007111, 19.059348261659775, 19.370669020128435, 19.683569341669411, 19.998066366677794, 20.314177494029423, 20.631920385483628, 20.951312970145949, 21.272373448989935, 21.595120299436807, 21.919572279991698, 22.245748434934903, 22.573668099066339, 22.903350902501217, 23.234816775514581, 23.568085953432156, 23.903178981564555, 24.2401167201816, 24.57892034952318, 24.919611374842518, 25.262211631477566, 25.606743289945406, 25.953228861054519, 26.301691201028742, 26.652153516636556], [2, 2, 6, 5, 4, 10, 15, 17, 20, 22, 18, 33, 26, 30, 28, 27, 18, 14, 21, 18, 27, 23, 22, 27, 19, 23, 20, 23, 27, 23, 18, 22, 19, 20, 20, 25, 22, 15, 17, 18, 24, 20, 20, 20, 28, 24, 27, 35, 29, 44, 64, 103, 170, 234, 358, 460, 614, 706, 740, 611, 859, 1301, 1813, 2150, 2306, 2400, 2171, 1560, 905, 407, 363, 351, 292, 307, 340, 272, 421, 508, 496, 388, 94, 2]]]
['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'hh', 777.0, [[0.22842913093152628, 0.4593810797947997, 0.6911490489713179, 0.92373960777564257, 1.1571594047860483, 1.391415169079961, 1.6265137114923442, 1.8624619258972768, 2.0992667905132683, 2.336935369232787, 2.5754748129764948, 2.8148923610727419, 3.0551953426624259, 3.2963911781308219, 3.5384873805653694, 3.78149155724119, 4.0254114111343355, 4.270254742463476, 4.5160294502605156, 4.76274353397078, 5.0104050950833541, 5.259022338792124, 5.5086035756882081, 5.7591572234843236, 6.0106918087717789, 6.2632159688106919, 6.5167384533541055, 6.7712681265066594, 7.0268139686184954, 7.2833850782150451, 7.5409906739634645, 7.7996400966763089, 8.0593428113532859, 8.3201084092616853, 8.5819466100563062, 8.8448672639395731, 9.1088803538625811, 9.373995997767878, 9.640224450874662, 9.9075761080072446, 10.1760615059675, 10.445691325952083, 10.716476396015263, 10.988427693578039, 11.261556347984321, 11.535873643105852, 11.811391019994005, 12.088120079583256, 12.366072585443689, 12.645260466584983, 12.925695820312299, 13.207390915134777, 13.49035819372758, 13.774610275948103, 14.060159961907161, 14.347020235095901, 14.635204265569136, 14.924725413185783, 15.215597230907136, 15.507833468153589, 15.801448074220605, 16.096455201753319, 16.39286921028387, 16.690704669826271, 16.989976364534694, 17.290699296422588, 17.592888689143841, 17.896559991836202, 18.201728883027208, 18.508411274602881, 18.816623315837109, 19.126381397489773, 19.437702155958434, 19.75060247749941, 20.065099502507792, 20.381210629859421, 20.698953521313626, 21.018346105975947, 21.339406584819933, 21.662153435266806, 21.986605415821696, 22.312781570764901, 22.640701234896337, 22.970384038331215, 23.301849911344579, 23.635119089262155, 23.970212117394553, 24.307149856011598, 24.645953485353179, 24.986644510672516, 25.329244767307564, 25.673776425775404, 26.020261996884518, 26.36872433685874, 26.719186652466554], [435, 873, 1141, 755, 685, 540, 404, 92, 53, 46, 45, 16, 20, 23, 20, 20, 17, 14, 21, 16, 14, 16, 16, 6, 18, 10, 18, 10, 14, 6, 6, 14, 8, 8, 11, 11, 12, 14, 12, 6, 8, 11, 14, 8, 10, 8, 9, 10, 13, 9, 8, 12, 13, 8, 11, 8, 9, 12, 10, 15, 19, 18, 27, 42, 87, 149, 212, 318, 401, 535, 611, 641, 513, 711, 1082, 1542, 1855, 1933, 2043, 1845, 1318, 752, 317, 259, 190, 148, 150, 140, 127, 210, 263, 334, 264, 37, 1]]]
['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'kkk', 9999.0, [[0.073386121397369219, 0.30352854121152628, 0.5344804900747997, 0.7662484592513179, 0.99883901805564257, 1.2322588150660483, 1.466514579359961, 1.7016131217723443, 1.9375613361772768, 2.1743662007932683, 2.412034779512787, 2.6505742232564948, 2.8899917713527419, 3.1302947529424259, 3.3714905884108219, 3.6135867908453694, 3.85659096752119, 4.1005108214143355, 4.345354152743476, 4.5911288605405156, 4.83784294425078, 5.0855045053633541, 5.334121749072124, 5.5837029859682081, 5.8342566337643236, 6.0857912190517789, 6.3383153790906919, 6.5918378636341055, 6.8463675367866594, 7.1019133788984954, 7.3584844884950451, 7.6160900842434645, 7.8747395069563089, 8.1344422216332859, 8.3952078195416853, 8.6570460203363062, 8.9199666742195731, 9.1839797641425811, 9.449095408047878, 9.715323861154662, 9.9826755182872446, 10.2511609162475, 10.520790736232083, 10.791575806295263, 11.063527103858039, 11.336655758264321, 11.610973053385852, 11.886490430274005, 12.163219489863256, 12.441171995723689, 12.720359876864983, 13.000795230592299, 13.282490325414777, 13.56545760400758, 13.849709686228103, 14.135259372187161, 14.422119645375901, 14.710303675849136, 14.999824823465783, 15.290696641187136, 15.582932878433589, 15.876547484500605, 16.171554612033319, 16.46796862056387, 16.765804080106271, 17.065075774814694, 17.365798706702588, 17.667988099423841, 17.971659402116202, 18.276828293307208, 18.583510684882881, 18.891722726117109, 19.201480807769773, 19.512801566238434, 19.82570188777941, 20.140198912787792, 20.456310040139421, 20.774052931593626, 21.093445516255947, 21.414505995099933, 21.737252845546806, 22.061704826101696, 22.387880981044901, 22.715800645176337, 23.045483448611215, 23.376949321624579, 23.710218499542155, 24.045311527674553, 24.382249266291598, 24.721052895633179, 25.061743920952516, 25.404344177587564, 25.748875836055404, 26.095361407164518, 26.44382374713874], [63, 845, 2074, 2863, 1364, 883, 569, 389, 85, 47, 40, 42, 16, 18, 20, 17, 19, 15, 13, 19, 15, 13, 14, 15, 5, 16, 9, 16, 9, 14, 5, 6, 12, 7, 7, 10, 10, 10, 12, 11, 6, 8, 9, 13, 7, 10, 5, 9, 10, 11, 8, 7, 10, 12, 7, 11, 6, 7, 10, 9, 14, 18, 17, 26, 40, 85, 143, 207, 313, 388, 516, 596, 590, 472, 635, 913, 1238, 1349, 1399, 1368, 1209, 933, 554, 232, 195, 146, 124, 119, 119, 104, 173, 214, 304, 230, 28]]]
['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'gggg', 7777.0, [[3.1748560812708222, 3.4169522837053696, 3.6599564603811903, 3.9038763142743358, 4.1487196456034763, 4.3944943534005159, 4.6412084371107802, 4.8888699982233543, 5.1374872419321242, 5.3870684788282084, 5.6376221266243238, 5.8891567119117791, 6.1416808719506921, 6.3952033564941058, 6.6497330296466597, 6.9052788717584956, 7.1618499813550454, 7.4194555771034647, 7.6781049998163091, 7.9378077144932853, 8.1985733124016846, 8.4604115131963074, 8.7233321670795725, 8.9873452570025805, 9.2524609009078773, 9.5186893540146613, 9.786041011147244, 10.054526409107499, 10.324156229092083, 10.594941299155263, 10.866892596718039, 11.14002125112432, 11.414338546245851, 11.689855923134006, 11.966584982723257, 12.24453748858369, 12.523725369724984, 12.8041607234523, 13.085855818274778, 13.368823096867581, 13.653075179088104, 13.938624865047162, 14.225485138235902, 14.513669168709137, 14.803190316325784, 15.094062134047137, 15.38629837129359, 15.679912977360607, 15.97492010489332, 16.271334113423869, 16.569169572966274, 16.868441267674697, 17.169164199562587, 17.47135359228384, 17.775024894976205, 18.080193786167207, 18.386876177742884, 18.695088218977112, 19.004846300629772, 19.316167059098433, 19.629067380639412, 19.943564405647791, 20.259675532999424, 20.577418424453626, 20.89681100911595, 21.217871487959933, 21.540618338406809, 21.865070318961699, 22.191246473904904, 22.51916613803634, 22.848848941471218, 23.180314814484582, 23.513583992402154, 23.848677020534552, 24.185614759151598, 24.524418388493181, 24.865109413812519, 25.207709670447564, 25.552241328915407, 25.898726900024521, 26.24718923999874, 26.597651555606554], [2, 2, 6, 5, 4, 10, 15, 17, 20, 22, 18, 33, 26, 30, 28, 27, 18, 14, 21, 18, 27, 23, 22, 27, 19, 23, 20, 23, 27, 23, 18, 22, 19, 20, 20, 25, 22, 15, 17, 18, 24, 20, 20, 20, 28, 24, 27, 35, 29, 44, 64, 103, 170, 234, 358, 460, 614, 706, 740, 611, 859, 1301, 1813, 2150, 2306, 2400, 2171, 1560, 905, 407, 363, 351, 292, 307, 340, 272, 421, 508, 496, 388, 94, 2]]]
['/home/martin/Documents/PhD/www/Scannomatic/data/Calbration_Curve/Cal_curv_replicate_12_time_3.tiff', 'ffff', 555.0, [[3.0453678263400001, 4.0453678263399997, 5.0453678263399997, 6.0453678263399997, 7.0453678263399997, 8.0453678263399997, 9.0453678263399997, 10.04536782634, 11.04536782634, 12.04536782634, 13.04536782634, 14.04536782634, 15.04536782634, 16.045367826340001, 17.045367826340001, 18.045367826340001, 19.045367826340001, 20.045367826340001, 21.045367826340001, 22.045367826340001, 23.045367826340001, 24.045367826340001, 25.045367826340001, 26.045367826340001], [15, 46, 93, 111, 71, 72, 89, 91, 81, 62, 79, 68, 115, 211, 762, 1780, 3511, 6269, 6131, 1675, 950, 1033, 1392, 96]]]
